"Reference","Value","Footprint","Datasheet","Digi-Key_PN","Digi_Key_PN","Manufacturer_PN","Sim.Device","Sim.Pins","Qty"
"C1, C401-C419","0.1uF","Capacitor_SMD:C_0402_1005Metric","~","1276-1043-2-ND","","","","","20"
"C201","15uF - 50V","Capacitor_SMD:C_0402_1005Metric","~","1276-1079-1-ND","","CL31A106KQHNNNE","","","1"
"C202","0.33uF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","338-2775-2-ND","","","","","1"
"C203","10nF","Capacitor_SMD:C_0402_1005Metric","~","478-1542-1-ND","","12065C103KAT2A","","","1"
"C204, C206, C207, C209, C210, C304, C309","0.1uF","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","-- mixed values --","","-- mixed values --","","","7"
"C205","68uF-16V","Capacitor_SMD:C_0805_2012Metric","~","1276-2728-1-ND","","[iban]","","","1"
"C208, C211","C_Polarized","Capacitor_SMD:CP_Elec_10x12.6","~","399-A781MS567M1ELAV022TR-ND","","","","","2"
"C301, C305-C307, C502, C503","0.1uF","Capacitor_SMD:C_0805_2012Metric","~","1276-1043-2-ND","","","","","6"
"C302","C_Polarized 100uF","Capacitor_SMD:CP_Elec_6.3x7.7","~","399-13672-2-ND","","","","","1"
"C303, C308","C_Polarized-1uF","Capacitor_SMD:CP_Elec_4x4.5","~","P16465TR-ND","","","","","2"
"C310","2uF","Capacitor_SMD:C_0805_2012Metric","~","1189-4361-2-ND","","","","","1"
"C501","C","Capacitor_SMD:C_0402_1005Metric","~","1276-1043-2-ND","","","","","1"
"D101-D135, D401, D501, D503, D504","D","Diode_SMD:D_SOD-123","~","1655-1N4148WTR-ND","","","D","1=K 2=A","39"
"D201","ESD5Zxx","Diode_SMD:D_SOD-523","https://www.onsemi.com/pdf/datasheet/esd5z2.5t1-d.pdf","3372-ESD5Z7V0TR-ND","","","","","1"
"D202","D_Zener-10V","Diode_SMD:D_SOD-123","~","BZT52C10-TPMSCT-ND","","BZT52C10-TP","","","1"
"D203","D_Schottky B230A","Diode_SMD:D_SOD-123F","~","B230AF-13DICT-ND","","B230AF-13","","","1"
"D204, D205, D301, D302","LED","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","-- mixed values --","","-- mixed values --","","","4"
"D502","LED","LED_THT:LED_D5.0mm","~","1497-1031-ND","","","","","1"
"H102, H108, H110, H401-H408, H501-H505","MountingHole","MountingHole:MountingHole_3.2mm_M3_Pad_Via","~","","","","","","16"
"H506, H507","MountingHole","MountingHole:MountingHole_4.3mm_M4_Pad_Via","~","","","","","","2"
"J1","Conn_01x06_Pin","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~","","","","","","1"
"J2-J17, J201, J502-J504","Screw_Terminal_01x02","TerminalBlock_WAGO:TerminalBlock_WAGO_236-402_1x02_P5.00mm_45Degree","~","2946-236-401-ND","","","","","20"
"J101-J116, J501","Conn_01x10","Connector_PinSocket_2.54mm:PinSocket_2x05_P2.54mm_Vertical","~","ED1543-ND","","","","","17"
"J117, J118","Conn_02x32_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x32_P2.54mm_Vertical","~","SAM9613-ND","","","","","2"
"J119, J120","AudioJack2","TerminalBlock_WAGO:TerminalBlock_WAGO_236-402_1x02_P5.00mm_45Degree","~","2946-236-401-ND","","","","","2"
"J202, J203","Screw_Terminal_01x03","TerminalBlock_WAGO:TerminalBlock_WAGO_236-403_1x03_P5.00mm_45Degree","~","2946-236-401-ND","","","","","2"
"JP201, JP202","Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","2"
"K501","ALQ305","privateParts:RELAY_ALQ3_PAN","ALQ305","255-3559-ND","","","","","1"
"L201","4.7uH","Inductor_SMD:L_Wuerth_MAPI-3015","~","445-2026-1-ND","","SLF7045T-4R7M2R0-PF","","","1"
"L202, L203","L","Inductor_SMD:L_Wuerth_MAPI-3015","~","308-0640CDMCCDS-R15MCCT-ND","","0640CDMCCDS-R15MC","","","2"
"Q201","IRF5305-Reverse-Polarity","Package_TO_SOT_SMD:TO-263-3_TabPin2","http://www.irf.com/product-info/datasheets/data/irf7606pbf.pdf","IRF5305STRLPBFCT-ND","","IRF5305STRLPBF","","","1"
"Q501","BC817","Package_TO_SOT_SMD:SOT-23","https://www.onsemi.com/pub/Collateral/BC818-D.pdf","1727-6186-2-ND","","","","","1"
"R101, R103, R105-R107, R203-R205, R301-R308, R401, R501-R506","R_US","Resistor_SMD:R_1206_3216Metric","~","RMCF1206JT2K20TR-ND","","","","","23"
"R102","1000K","Resistor_SMD:R_1206_3216Metric","~","RMCF1206FT1K00TR-ND","","","","","1"
"R104","0R","Resistor_SMD:R_1206_3216Metric","~","RMCF1206ZT0R00TR-ND","","","","","1"
"R201","0","Resistor_SMD:R_1206_3216Metric","~","RMCF1206ZT0R00CT-ND","","RMCF1206ZT0R00","","","1"
"R202","100K","Resistor_SMD:R_1206_3216Metric","~","311-100KERCT-ND","","RC1206JR-07100KL","","","1"
"RV101-RV103","R_Potentiometer_US","Potentiometer_SMD:Potentiometer_Bourns_3314J_Vertical","~","3314J-503ETR-ND","","","","","3"
"RV301","R_Potentiometer_US","TerminalBlock_WAGO:TerminalBlock_WAGO_236-403_1x03_P5.00mm_45Degree","~","2946-236-401-ND","","","","","1"
"RV501","R_Potentiometer_US","privateParts:POT_SEGOR_10K","~","2946-236-401-ND","","","","","1"
"SW201, SW401, SW502, SW503","SW_SPST","TerminalBlock_WAGO:TerminalBlock_WAGO_236-402_1x02_P5.00mm_45Degree","~","2946-236-401-ND","","","","","4"
"SW301","SW_SPDT","TerminalBlock_WAGO:TerminalBlock_WAGO_236-403_1x03_P5.00mm_45Degree","~","2946-236-401-ND","","","","","1"
"SW302, SW501","SW_Push","TerminalBlock_WAGO:TerminalBlock_WAGO_236-402_1x02_P5.00mm_45Degree","~","2946-236-401-ND","","","","","2"
"TP203, TP204, TP401","TestPoint","TestPoint:TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded","~","","","","","","3"
"U2, U408-U419","TL074","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/ds/symlink/tl071.pdf","296-14999-2-ND","","","","","13"
"U201","LM2675-5-WSON-16","privateParts:WSON-16-1EP_5.0x5.0mm_P0.5mm_EP2.6x2.6mm","http://www.ti.com/lit/ds/symlink/lm2675.pdf","296-41292-2-ND","","","","","1"
"U202","L7806","TO-263-2","http://www.st.com/content/ccc/resource/technical/document/datasheet/41/4f/b3/b0/12/d4/47/88/CD00000444.pdf/files/CD00000444.pdf/jcr:content/translations/en.CD00000444.pdf","497-1172-2-ND","","","","","1"
"U301, U302","LMC555xM","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/lmc555.pdf","LM555CM/NOPB-ND","","","","","2"
"U401-U403, U405, U407","SN74HC08","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","https://www.ti.com/lit/ds/symlink/sn74hc08.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1699198420385&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Fsn74hc08","296-46197-2-ND","","","","","5"
"U404, U406","4017","Package_SO:SOP-16_4.55x10.3mm_P1.27mm","http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4017bms-22bms.pdf","296-12808-2-ND","","","","","2"
"U501","AQ-A_Solid_State_Relay","TerminalBlock_WAGO:TerminalBlock_WAGO_236-404_1x04_P5.00mm_45Degree","TerminalBlock_WAGO:TerminalBlock_WAGO_236-402_1x02_P5.00mm_45Degree","2946-236-401-ND","","","","","1"
